"REF_DATE","GEO","DGUID","Statistical measures","Long-run variables","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2000","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","10.0","A","","","1"
"2001","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","11.2","A","","","1"
"2002","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","10.2","A","","","1"
"2003","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","10.2","A","","","1"
"2004","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","9.7","A","","","1"
"2005","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","9.7","A","","","1"
"2006","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","8.7","A","","","1"
"2007","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","7.5","A","","","1"
"2008","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","8.5","A","","","1"
"2009","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","8.6","A","","","1"
"2010","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","9.2","A","","","1"
"2011","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","9.5","A","","","1"
"2012","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","10.3","A","","","1"
"2013","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","10.3","A","","","1"
"2014","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","9.9","A","","","1"
"2015","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","9.7","A","","","1"
"2016","New Brunswick","2016A000213","Linked data","Unemployment rate","Percent","239","units","0","v1014029015","5.1.7","9.6","A","","","1"
"2000","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","26059.4","A","","","1"
"2001","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","27170.7","A","","","1"
"2002","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","27791.0","A","","","1"
"2003","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","28718.8","A","","","1"
"2004","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","29914.2","A","","","1"
"2005","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","30727.0","A","","","1"
"2006","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","32180.0","A","","","1"
"2007","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","33341.2","A","","","1"
"2008","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","34572.8","A","","","1"
"2009","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","34542.3","A","","","1"
"2010","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","35452.1","A","","","1"
"2011","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","36861.5","A","","","1"
"2012","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","38149.8","A","","","1"
"2013","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","38867.9","A","","","1"
"2014","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","39865.3","A","","","1"
"2015","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","41191.7","A","","","1"
"2016","Quebec","2016A000224","Linked data","Household income per capita","Dollars","81","units","0","v1000000030","6.1.1","42200.8","A","","","1"
"2000","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.5","A","","","1"
"2001","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.7","A","","","1"
"2002","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.7","A","","","1"
"2003","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","9.2","A","","","1"
"2004","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.5","A","","","1"
"2005","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.2","A","","","1"
"2006","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.0","A","","","1"
"2007","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.2","A","","","1"
"2008","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.3","A","","","1"
"2009","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.6","A","","","1"
"2010","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","8.0","A","","","1"
"2011","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.8","A","","","1"
"2012","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.7","A","","","1"
"2013","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.6","A","","","1"
"2014","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.8","A","","","1"
"2015","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.6","A","","","1"
"2016","Quebec","2016A000224","Linked data","Unemployment rate","Percent","239","units","0","v1014029045","6.1.7","7.0","A","","","1"
"2000","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","30475.3","A","","","1"
"2001","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","31068.1","A","","","1"
"2002","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","31233.7","A","","","1"
"2003","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","31834.3","A","","","1"
"2004","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","33015.8","A","","","1"
"2005","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","34066.9","A","","","1"
"2006","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","35484.3","A","","","1"
"2007","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","37482.1","A","","","1"
"2008","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","38157.0","A","","","1"
"2009","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","38307.2","A","","","1"
"2010","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","39299.3","A","","","1"
"2011","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","40429.5","A","","","1"
"2012","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","41169.1","A","","","1"
"2013","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","42147.9","A","","","1"
"2014","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","43134.0","A","","","1"
"2015","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","45053.7","A","","","1"
"2016","Ontario","2016A000235","Linked data","Household income per capita","Dollars","81","units","0","v1000000036","7.1.1","46047.5","A","","","1"
"2000","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","5.8","A","","","1"
"2001","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.4","A","","","1"
"2002","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","7.1","A","","","1"
"2003","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.9","A","","","1"
"2004","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.7","A","","","1"
"2005","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.6","A","","","1"
"2006","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.3","A","","","1"
"2007","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.4","A","","","1"
"2008","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.5","A","","","1"
"2009","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","9.1","A","","","1"
"2010","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","8.7","A","","","1"
"2011","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","7.9","A","","","1"
"2012","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","7.9","A","","","1"
"2013","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","7.6","A","","","1"
"2014","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","7.3","A","","","1"
"2015","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.8","A","","","1"
"2016","Ontario","2016A000235","Linked data","Unemployment rate","Percent","239","units","0","v1014029075","7.1.7","6.6","A","","","1"
"2000","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","24463.2","A","","","1"
"2001","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","25190.8","A","","","1"
"2002","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","25824.0","A","","","1"
"2003","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","26293.3","A","","","1"
"2004","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","27358.0","A","","","1"
"2005","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","28288.3","A","","","1"
"2006","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","29768.7","A","","","1"
"2007","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","31999.4","A","","","1"
"2008","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","33596.5","A","","","1"
"2009","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","33985.1","A","","","1"
"2010","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","34789.9","A","","","1"
"2011","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","36128.7","A","","","1"
"2012","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","37641.6","A","","","1"
"2013","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","38822.3","A","","","1"
"2014","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","39557.8","A","","","1"
"2015","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","41466.8","A","","","1"
"2016","Manitoba","2016A000246","Linked data","Household income per capita","Dollars","81","units","0","v1000000042","8.1.1","41890.1","A","","","1"
"2000","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","4.9","A","","","1"
"2001","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.1","A","","","1"
"2002","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.1","A","","","1"
"2003","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","4.9","A","","","1"
"2004","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.3","A","","","1"
"2005","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","4.7","A","","","1"
"2006","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","4.3","A","","","1"
"2007","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","4.5","A","","","1"
"2008","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","4.1","A","","","1"
"2009","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.3","A","","","1"
"2010","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.4","A","","","1"
"2011","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.5","A","","","1"
"2012","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.4","A","","","1"
"2013","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.4","A","","","1"
"2014","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.4","A","","","1"
"2015","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","5.6","A","","","1"
"2016","Manitoba","2016A000246","Linked data","Unemployment rate","Percent","239","units","0","v1014029105","8.1.7","6.1","A","","","1"
"2000","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","23333.5","A","","","1"
"2001","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","24249.2","A","","","1"
"2002","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","24959.5","A","","","1"
"2003","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","26066.0","A","","","1"
"2004","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","27634.3","A","","","1"
"2005","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","28656.6","A","","","1"
"2006","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","30579.4","A","","","1"
"2007","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","34416.5","A","","","1"
"2008","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","38290.8","A","","","1"
"2009","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","37925.9","A","","","1"
"2010","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","38876.8","A","","","1"
"2011","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","41627.1","A","","","1"
"2012","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","43554.5","A","","","1"
"2013","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","45818.1","A","","","1"
"2014","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","45901.5","A","","","1"
"2015","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","48070.5","A","","","1"
"2016","Saskatchewan","2016A000247","Linked data","Household income per capita","Dollars","81","units","0","v1000000048","9.1.1","47258.9","A","","","1"
"2000","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.1","A","","","1"
"2001","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.8","A","","","1"
"2002","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.6","A","","","1"
"2003","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.6","A","","","1"
"2004","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.3","A","","","1"
"2005","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.1","A","","","1"
"2006","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","4.7","A","","","1"
"2007","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","4.2","A","","","1"
"2008","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","4.0","A","","","1"
"2009","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","4.9","A","","","1"
"2010","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.3","A","","","1"
"2011","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","4.9","A","","","1"
"2012","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","4.7","A","","","1"
"2013","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","4.1","A","","","1"
"2014","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","3.8","A","","","1"
"2015","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","5.0","A","","","1"
"2016","Saskatchewan","2016A000247","Linked data","Unemployment rate","Percent","239","units","0","v1014029135","9.1.7","6.4","A","","","1"
"2000","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","30255.3","A","","","1"
"2001","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","33055.7","A","","","1"
"2002","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","33222.0","A","","","1"
"2003","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","33979.0","A","","","1"
"2004","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","36572.2","A","","","1"
"2005","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","39733.1","A","","","1"
"2006","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","43547.3","A","","","1"
"2007","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","45517.2","A","","","1"
"2008","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","47903.4","A","","","1"
"2009","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","45644.4","A","","","1"
