"REF_DATE","GEO","DGUID","Statistical measures","Long-run variables","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2010","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","46911.3","A","","","1"
"2011","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","49677.7","A","","","1"
"2012","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","52669.6","A","","","1"
"2013","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","54653.3","A","","","1"
"2014","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","56510.3","A","","","1"
"2015","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","57909.1","A","","","1"
"2016","Alberta","2016A000248","Linked data","Household income per capita","Dollars","81","units","0","v1000000054","10.1.1","54260.8","A","","","1"
"2000","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","5.0","A","","","1"
"2001","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","4.7","A","","","1"
"2002","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","5.3","A","","","1"
"2003","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","5.1","A","","","1"
"2004","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","4.6","A","","","1"
"2005","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","3.9","A","","","1"
"2006","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","3.4","A","","","1"
"2007","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","3.6","A","","","1"
"2008","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","3.6","A","","","1"
"2009","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","6.5","A","","","1"
"2010","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","6.5","A","","","1"
"2011","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","5.4","A","","","1"
"2012","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","4.6","A","","","1"
"2013","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","4.6","A","","","1"
"2014","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","4.7","A","","","1"
"2015","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","6.0","A","","","1"
"2016","Alberta","2016A000248","Linked data","Unemployment rate","Percent","239","units","0","v1014029165","10.1.7","8.1","A","","","1"
"2000","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","27020.7","A","","","1"
"2001","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","27876.7","A","","","1"
"2002","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","28733.0","A","","","1"
"2003","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","29405.6","A","","","1"
"2004","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","30830.2","A","","","1"
"2005","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","32344.8","A","","","1"
"2006","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","34915.6","A","","","1"
"2007","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","36873.3","A","","","1"
"2008","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","37675.0","A","","","1"
"2009","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","37123.8","A","","","1"
"2010","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","37949.1","A","","","1"
"2011","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","39482.4","A","","","1"
"2012","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","40619.9","A","","","1"
"2013","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","42152.4","A","","","1"
"2014","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","43292.7","A","","","1"
"2015","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","45411.2","A","","","1"
"2016","British Columbia","2016A000259","Linked data","Household income per capita","Dollars","81","units","0","v1000000060","11.1.1","46905.0","A","","","1"
"2000","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","7.2","A","","","1"
"2001","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","7.8","A","","","1"
"2002","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","8.6","A","","","1"
"2003","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","8.0","A","","","1"
"2004","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","7.1","A","","","1"
"2005","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","5.8","A","","","1"
"2006","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","4.7","A","","","1"
"2007","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","4.3","A","","","1"
"2008","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","4.6","A","","","1"
"2009","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","7.7","A","","","1"
"2010","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","7.5","A","","","1"
"2011","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","7.5","A","","","1"
"2012","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","6.9","A","","","1"
"2013","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","6.6","A","","","1"
"2014","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","6.1","A","","","1"
"2015","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","6.1","A","","","1"
"2016","British Columbia","2016A000259","Linked data","Unemployment rate","Percent","239","units","0","v1014029195","11.1.7","6.0","A","","","1"
"2000","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","30889.6","A","","","1"
"2001","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","33922.5","A","","","1"
"2002","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","35138.6","A","","","1"
"2003","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","35875.9","A","","","1"
"2004","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","37610.5","A","","","1"
"2005","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","39499.7","A","","","1"
"2006","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","41647.3","A","","","1"
"2007","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","46472.3","A","","","1"
"2008","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","48507.0","A","","","1"
"2009","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","48084.9","A","","","1"
"2010","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","50901.8","A","","","1"
"2011","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","53415.1","A","","","1"
"2012","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","54856.1","A","","","1"
"2013","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","55430.1","A","","","1"
"2014","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","56414.2","A","","","1"
"2015","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","58355.0","A","","","1"
"2016","Yukon","2016A000260","Linked data","Household income per capita","Dollars","81","units","0","v1000000070","13.1.1","59365.6","A","","","1"
"2000","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","11.2","A","","","1"
"2001","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","11.9","A","","","1"
"2002","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","9.5","A","","","1"
"2003","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","10.1","A","","","1"
"2004","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","6.3","A","","","1"
"2005","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","5.0","A","","","1"
"2006","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","4.4","A","","","1"
"2007","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","5.0","A","","","1"
"2008","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","4.8","A","","","1"
"2009","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","7.0","A","","","1"
"2010","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","7.4","A","","","1"
"2011","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","5.4","A","","","1"
"2012","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","7.2","A","","","1"
"2013","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","5.9","A","","","1"
"2014","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","4.3","A","","","1"
"2015","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","5.8","A","","","1"
"2016","Yukon","2016A000260","Linked data","Unemployment rate","Percent","239","units","0","v1014029257","13.1.7","5.6","A","","","1"
"2000","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","34535.6","A","","","1"
"2001","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","37850.4","A","","","1"
"2002","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","39694.0","A","","","1"
"2003","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","40333.4","A","","","1"
"2004","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","41334.7","A","","","1"
"2005","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","43340.0","A","","","1"
"2006","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","46111.4","A","","","1"
"2007","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","52934.9","A","","","1"
"2008","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","54233.0","A","","","1"
"2009","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","52886.5","A","","","1"
"2010","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","54646.7","A","","","1"
"2011","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","56596.4","A","","","1"
"2012","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","57439.1","A","","","1"
"2013","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","60128.4","A","","","1"
"2014","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","61891.6","A","","","1"
"2015","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","64594.9","A","","","1"
"2016","Northwest territories","2016A000261","Linked data","Household income per capita","Dollars","81","units","0","v1000000080","15.1.1","65064.9","A","","","1"
"2000","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","","..","","","1"
"2001","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","8.8","A","","","1"
"2002","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","6.3","A","","","1"
"2003","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","7.0","A","","","1"
"2004","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","6.4","A","","","1"
"2005","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","5.4","A","","","1"
"2006","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","5.0","A","","","1"
"2007","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","5.7","A","","","1"
"2008","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","5.8","A","","","1"
"2009","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","6.2","A","","","1"
"2010","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","7.0","A","","","1"
"2011","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","7.7","A","","","1"
"2012","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","8.3","A","","","1"
"2013","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","8.0","A","","","1"
"2014","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","8.3","A","","","1"
"2015","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","8.4","A","","","1"
"2016","Northwest territories","2016A000261","Linked data","Unemployment rate","Percent","239","units","0","v1014029319","15.1.7","7.4","A","","","1"
"2000","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","25420.0","A","","","1"
"2001","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","27937.7","A","","","1"
"2002","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","28415.8","A","","","1"
"2003","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","29636.5","A","","","1"
"2004","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","30478.6","A","","","1"
"2005","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","31279.9","A","","","1"
"2006","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","33428.5","A","","","1"
"2007","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","33094.4","A","","","1"
"2008","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","36435.5","A","","","1"
"2009","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","35552.1","A","","","1"
"2010","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","37927.6","A","","","1"
"2011","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","39683.0","A","","","1"
"2012","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","40827.5","A","","","1"
"2013","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","41113.7","A","","","1"
"2014","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","42227.0","A","","","1"
"2015","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","43433.1","A","","","1"
"2016","Nunavut","2016A000262","Linked data","Household income per capita","Dollars","81","units","0","v1000000086","16.1.1","44920.2","A","","","1"
"2000","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","","..","","","1"
"2001","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","","..","","","1"
"2002","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","","..","","","1"
"2003","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","","..","","","1"
"2004","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","13.8","A","","","1"
"2005","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","12.5","A","","","1"
"2006","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","10.4","A","","","1"
"2007","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","8.5","A","","","1"
"2008","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","12.2","A","","","1"
"2009","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","13.0","A","","","1"
"2010","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","15.6","A","","","1"
"2011","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","17.5","A","","","1"
"2012","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","15.4","A","","","1"
"2013","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","14.2","A","","","1"
"2014","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","13.9","A","","","1"
"2015","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","16.1","A","","","1"
"2016","Nunavut","2016A000262","Linked data","Unemployment rate","Percent","239","units","0","v1014029349","16.1.7","15.1","A","","","1"


